lat,lon
24.7745937,120.9426097
24.5436748,120.8383072
24.9638631,121.4194583
24.166764,120.487281
24.9925066,121.5002487
24.909478,121.365825
22.6550313,120.2761763
25.0059035,121.4843328
24.989221,121.304766
25.105755,121.5115821
23.9376076,120.5537674
24.989221,121.304766
25.031179,121.305168
25.0499859,121.5605382
23.5782716,120.5087133
25.1713436,121.4511041
25.088157,121.518137
25.0489386,121.5255248
24.218188,120.7954573
25.0459235,121.5843258
25.120957,121.743792
25.13799,121.731701
20.8510295,106.6556575
62.4539717,-114.3717886
24.7668172,121.0593316
25.04424,121.576092
25.04424,121.576092
25.0033005,121.550717
25.105755,121.5115821
25.105755,121.5115821
24.153577,120.665505
22.6835231,120.5036095
24.153577,120.665505
25.0499859,121.5605382
22.5802309,120.5336485
25.053796,121.522295
25.032948,121.548381
24.153577,120.665505
24.153577,120.665505
24.154471,120.675511
22.6283025,120.2859519
24.9045816,121.2637166
24.0627979,120.535192
24.153577,120.665505
25.0260612,121.5018925
25.0060393,121.4842346
22.6094682,120.3883223
22.589119,120.664035
25.010803,121.387908
25.0617181,121.5398783
22.984545,120.226532
25.1378931,121.4604336
24.1731941,120.6727449
22.9646621,120.1839978
24.153577,120.665505
22.65888,120.312949
24.153577,120.665505
24.9505935,121.2273448
25.0661543,121.5245432
24.94229,121.3062274
23.4945908,120.4417792
24.989482,121.447176
25.1331861,121.7455832
24.153577,120.665505
22.9561357,120.3312328
24.9711659,121.4331373
34.4398202,-88.1408747
24.153577,120.665505
22.6338755,120.3748561
25.1466571,121.3975915
25.1331861,121.7455832
22.7341717,120.248074
37.0683804,37.3844669
23.1212846,113.4041173
24.0186454,121.6099593
24.153577,120.665505
24.2245286,120.6939826
24.7889068,120.9672898
25.0508632,121.5599636
24.6691901,120.923439
25.0796292,121.4655721
25.066149,121.5240578
23.9925788,121.5981674
24.153577,120.665505
24.8206241,120.9606482
24.9965494,121.4869174
23.1212846,113.4041173
24.153577,120.665505
22.6146216,120.3505936
23.910712,120.693348
25.108711,121.514288
22.7680008,121.1408852
24.153577,120.665505
25.06429,121.5010093
22.637025,120.356636
22.634245,120.5677842
23.9690091,121.5823913
22.86548,120.565126
23.9682752,120.9655765
25.1331861,121.7455832
22.5523099,120.5438406
25.150801,121.727706
23.974317,120.9793163
25.0284979,121.462434
23.8944239,120.3630248
24.153577,120.665505
33.4933955,130.5268259
22.6458413,120.3536717
22.0626768,120.7156544
25.041092,121.582218
25.0120329,121.475698
25.0764179,121.574478
24.9838327,121.5078881
25.022212,121.466628
25.1345365,121.7677177
24.146506,120.704883
25.1281929,121.74875
24.153577,120.665505
25.0396333,121.5642112
22.922421,120.580063
22.4964789,120.5087674
22.32646,109.000511
23.026402,120.259214
24.151012,120.716424
25.11827,121.528073
25.060026,121.5433145
25.0453766,121.2882895
25.11827,121.528073
25.0535379,121.600693
24.1658675,120.6595037
24.9999044,121.5217211
25.0651598,121.4571848
23.0411786,120.1904544
25.1331861,121.7455832
24.153577,120.665505
24.153577,120.665505
25.1281929,121.74875
23.9054822,120.5105335
24.1049646,120.649168
23.1730709,120.4856397
25.065502,121.545476
22.564967,120.354123
24.0880379,120.56859
23.705164,120.532558
24.9308254,121.2494383
24.998048,121.506808
25.0895917,121.4707111
22.633235,120.314039
25.0624429,121.653767
25.0840122,121.47554
24.9057008,121.1782854
24.153577,120.665505
24.1415065,120.6787472
25.1331861,121.7455832
23.1212846,113.4041173
25.1281929,121.74875
25.11827,121.528073
24.058144,120.926171
24.254993,120.723337
23.1212846,113.4041173
22.6319209,120.3422469
24.9938932,121.5127243
23.4246518,120.523842
22.52653,120.4525607
23.9199879,120.5462035
25.11827,121.528073
30.076809,97.194956
25.118464,121.535181
25.026309,121.428391
25.1281929,121.74875
25.0526791,121.5333874
23.277888,120.228523
25.0772521,121.5723687
24.153577,120.665505
24.153577,120.665505
25.0624429,121.653767
25.047072,121.573242
24.843128,121.2730588
25.11827,121.528073
25.0120329,121.475698
24.9526926,121.226717
25.049295,121.532678
25.024635,121.2581449
22.7275409,120.300645
24.798467,120.9272
22.7731805,120.4402006
25.1281929,121.74875
24.125227,120.66139
22.6226421,120.3685451
22.650031,120.319038
25.11827,121.528073
24.1839315,120.7418791
24.153577,120.665505
25.11827,121.528073
25.11827,121.528073
24.153577,120.665505
23.211947,120.3265441
24.8202424,121.0239334
24.6974918,120.8680445
22.6871082,120.3094346
23.5635428,119.47887
24.7995265,120.9757471
25.0678726,121.5287744
24.1852885,120.617842
25.0624429,121.653767
24.2288235,120.7075159
23.9602388,120.9742748
24.0110459,120.6307101
25.0404595,121.4525533
25.0732802,121.4633795
24.7745937,120.9426097
25.0494498,121.563023
22.659432,120.304019
25.11827,121.528073
24.8802845,121.0025049
25.1082023,121.5278116
22.6871082,120.3094346
22.6268814,120.3262535
22.9731115,120.3560175
25.085334,121.59209
24.952882,121.262722
24.141063,120.466225
25.11827,121.528073
25.055206,121.509065
25.0432679,121.2947922
22.6469556,120.3872983
25.11827,121.528073
25.11827,121.528073
25.0329289,121.548378
22.6812363,120.4756455
24.0789744,120.4827534
25.0402339,121.5682203
24.9902773,121.2804114
25.078706,121.4644555
25.0097496,121.29548
24.149922,120.6953683
22.6274164,120.3686565
23.0403288,120.1897662
24.7938835,121.0020022
25.0396333,121.5642112
23.6753712,120.2040929
24.2475848,120.6526301
24.9907237,121.2904417
24.613072,120.936439
25.1010225,121.2620972
22.0057587,120.7432305
24.9872527,121.4179711
24.944703,121.26556
22.6896388,120.491293
22.6339614,120.3546856
25.088716,121.56006
25.020755,121.522465
24.1398725,120.6560624
24.9439247,121.4800223
23.455153,120.2941952
23.6006422,120.2782999
24.9934296,121.3143486
23.045925,120.452702
25.121432,121.499859
22.0088625,120.7213981
23.0430302,120.4766596
22.6454656,120.3506241
25.1099209,121.791074
25.0505958,121.6001086
23.9521601,120.531088
24.307148,120.7259559
25.160862,121.4147252
22.64699,120.3294919
22.6740752,120.3138539
22.7525213,121.1094512
24.7436661,121.2626665
24.7071861,121.8163765
22.9711672,120.2323726
22.9688736,120.2547512
25.2886916,121.5465698
23.968143,120.569812
24.1714103,120.8396371
25.1597225,121.4113953
24.7969081,120.9600394
24.8147215,120.9560609
24.027248,120.54549
25.0807561,121.5089739
24.989436,121.4673023
22.572563,120.2984728
24.2342939,120.8043067
24.1552743,120.7054779
24.1469207,120.6542799
22.6640561,120.2795505
24.9484798,121.0084631
24.100265,120.4893301
24.7559666,121.0949477
25.0038303,121.4828968
24.049984,120.429087
22.9693287,120.2143813
22.4764707,120.6084039
24.073557,121.1538564
24.259226,120.558367
23.5437975,120.6879665
24.2184934,120.5654269
25.0744006,121.6745668
22.6056555,120.3213599
24.9828628,121.2793732
25.0759802,121.5743267
24.1469169,120.6546194
23.3304976,120.3127329
23.6190927,119.5680398
22.9074959,120.2253516
25.0351306,121.5780242
24.1583497,120.6495868
22.5309476,120.4613646
23.9634879,121.5984391
24.8726406,121.2367615
23.7093958,120.5418836
24.8829867,121.2673747
22.6361432,120.3504192
23.772859,120.26697
22.8415579,120.4674862
24.7832417,121.0753114
23.407121,120.468528
24.066674,120.538689
24.0169665,121.6086444
22.7801228,120.2905969
22.646801,120.316141
24.08908,120.534679
25.0577586,121.9250371
24.7929176,120.9253784
24.052103,120.475792
25.0347921,121.5503387
23.0413875,120.2304916
25.071639,121.482395
24.925897,120.987628
22.630307,120.332289
24.2817287,120.8109318
24.9886227,121.5145385
23.4312762,120.1569457
23.4312762,120.1569457
25.0191559,121.5234785
25.1059278,121.4826769
22.7458563,120.3836145
23.9381194,120.6866399
24.8019752,120.9396966
22.6851579,120.4301979
24.909586,121.1779196
24.995348,121.4202787
23.7815212,120.3290565
25.0145307,121.4736093
24.6786298,121.7589488
25.0262939,121.5085999
24.9733738,121.2478634
25.1376526,121.7932997
24.925897,120.987628
24.0066731,121.0938151
22.7800169,120.2496753
25.0755918,121.4789636
22.7687047,121.1186055
23.5423872,120.40867
25.0222584,121.4772416
22.7157821,120.3134499
24.976805,121.245412
25.021097,121.2474694
24.8890133,121.0634921
23.2545211,120.2500108
25.0178507,121.5750348
23.1109365,120.1711532
25.059382,121.202803
24.1949891,120.7749725
22.5915045,120.6300119
25.0327812,121.5677085
23.151621,120.17519
25.064088,121.640046
23.4745296,120.4517676
23.4595693,120.4308966
24.948519,121.343403
24.1934489,120.6859496
25.2597361,121.5034798
24.8199123,120.9789417
24.2254041,120.6509067
25.071639,121.482395
25.0452827,121.4492724
25.058388,121.485124
24.919676,121.180156
25.2582036,121.5045082
22.9275885,120.1860183
24.4203136,120.6809742
22.9988237,120.2118041
24.0292597,120.4144332
25.052124,121.514995
25.0558364,121.1618355
23.7017694,120.2525064
25.1052154,121.2435368
24.9804108,121.3162588
24.17636,120.674276
25.0031122,121.441737
23.5717896,120.2551722
25.0589049,121.588426
25.0061605,121.3227575
24.9723889,121.3396095
24.945927,121.3743369
25.1141282,121.5266833
24.0601775,120.4220565
25.030008,121.5417163
25.0161729,121.476849
22.9907365,120.5667699
23.0028496,120.2319708
24.9955594,121.3250005
24.909393,121.1473219
22.8805321,120.479465
23.8711568,121.503338
24.7542302,121.0504507
23.6934764,120.6636315
23.488422,120.4472133
23.8988531,120.5856116
24.9637357,121.2598461
23.7055561,120.5537177
23.4532479,120.4214313
23.0626912,120.2170015
24.1092039,120.7043484
23.9722458,121.5995842
24.8422809,120.926544
23.469423,120.561644
22.6100048,120.3422917
23.4599141,120.4310867
23.4676076,120.7022516
25.0528263,121.454191
24.0593599,120.540759
24.14687,120.493273
22.724257,120.298474
23.5968344,121.520958
23.0628156,120.2265265
23.6351223,119.5218658
23.8993831,120.685796
23.5760756,120.7461572
23.045667,120.29998
22.7904405,120.2958698
23.731669,120.752293
24.9680548,121.5387339
25.0935423,121.4591033
25.1296337,121.7179632
25.0616109,121.6535177
25.0160878,121.4036157
25.1467736,121.7831654
25.0985474,121.7884408
23.0031743,120.2279355
23.9954393,121.5718297
24.1582852,120.6607375
24.985398,121.2761186
24.104145,121.603686
22.6839208,120.3116135
23.03574,120.458236
22.7793194,120.2828294
24.8583571,121.2141219
24.0441486,120.6878903
24.1472221,120.6814357
24.0448287,120.4165013
22.641061,120.313824
25.0152989,121.4255493
22.6666189,120.5814143
24.999317,121.341217
24.6911183,121.7581692
24.0410721,120.4935946
22.63854,120.3053863
22.7177289,120.279428
24.1655089,120.681322
24.8080661,120.970459
24.7629149,120.9829459
25.0441635,121.4589272
24.8638289,121.5486908
24.2680631,120.549776
25.0493827,121.5638529
24.1541014,120.7311867
23.0096575,120.2463453
24.7508687,121.770608
23.5049264,121.377933
25.1529129,121.5280149
24.9816016,121.458146
24.3545614,120.7441231
25.0627827,121.5438693
23.7406446,120.5107866
22.7738115,121.136029
24.9123884,121.2115424
24.7071861,121.8163765
22.9899412,120.1972293
22.590065,120.3716333
22.6059059,120.3153992
23.9553405,121.5515447
24.798254,120.953355
22.65675,120.47566
22.6153804,120.3119425
23.0348904,120.1943591
25.1355696,121.7854134
22.9701422,120.2396187
24.1597314,120.647302
23.4706924,120.4405781
24.9507699,121.41121
24.2432161,120.7150374
23.9651541,120.4870493
25.0526351,121.5197132
22.7416769,120.5574672
24.1356085,120.6383179
25.024147,121.570898
25.047608,121.533236
22.7816916,120.2491224
23.5588345,119.5804962
24.0891047,120.5403744
24.3471285,120.6984559
23.955671,120.561395
23.71306,120.440554
23.7706677,120.4120857
22.672078,120.6030736
23.4819462,120.4415051
23.9629082,120.9640562
22.6870174,120.2928898
24.1451615,120.7351486
22.6378184,120.3491613
23.6307146,120.1511105
24.0809375,120.5858316
24.1736377,120.6604272
24.1748456,120.6488433
23.0022544,120.2353704
23.9697875,121.5962519
22.6120865,120.461686
24.1073386,120.7057195
22.8621117,120.5597432
22.7129188,120.3046409
25.0415423,121.5007668
22.9522877,120.3321561
23.168939,120.221013
23.0247033,120.1914473
24.915908,121.312715
22.6936387,120.3518781
23.0442608,120.2989361
25.0118804,121.4556215
24.9115253,121.1737766
22.5724651,120.4858415
25.0281014,121.4933571
22.6602577,120.2783931
24.4021918,120.6754455
23.6743239,120.4854485
22.600654,120.4047303
22.8249605,120.3250526
24.2416575,120.7086449
25.0384633,121.5214438
23.8371468,120.5895649
22.6808784,120.5201051
22.9711672,120.2323726
22.899838,120.1869581
22.6929873,120.3556762
24.080014,120.6963684
25.081343,121.47521
25.0800576,121.521267
24.1161985,120.6048759
22.9763143,120.2569854
22.664309,120.3086
23.307058,120.29817
24.1748717,120.6699868
23.5824849,120.5578449
23.963931,120.6001349
22.664309,120.3086
23.2377903,120.2681832
22.7539902,120.3092358
24.8890563,121.8492239
22.6559848,120.3303216
22.7022893,120.3478365
21.999855,120.7015258
25.0449711,121.405828
25.0341774,121.4963649
25.06284,121.628243
23.9919598,121.6254897
23.4673861,120.4603443
22.970777,120.187226
23.707281,120.349916
22.9629289,120.2315103
23.444761,120.474318
25.070768,121.664788
24.7234735,121.0946304
22.9233648,120.2236658
22.903097,120.1843761
23.1546929,120.1809832
25.0686086,121.614861
24.1235927,120.720133
22.3453324,120.3768193
25.1252804,121.5281604
24.173189,120.642092
22.5995628,120.3511065
25.0898544,121.4712815
25.055985,121.524055
23.0061761,120.181562
24.8408314,121.1822045
23.151498,120.298052
24.2272914,120.7982833
24.8821354,121.2898109
23.4800663,120.4491054
23.439167,120.427031
24.063863,120.542373
24.3020696,120.8336207
23.747851,120.252492
23.0121474,120.2264912
25.0837496,121.4792045
22.662839,120.3736592
25.0170614,121.2926046
22.6819605,120.2908991
23.0009059,120.1624712
22.6177314,120.3353711
22.9228837,120.1854439
24.1903441,120.6825578
25.0838157,121.4752812
24.9925413,121.3270163
24.6897887,121.764517
24.9889421,121.2781041
24.0393432,120.4233078
24.9516413,121.2594527
25.0841802,121.4882295
24.9435419,121.2281671
24.9534891,121.5378669
23.517161,120.301186
23.131523,120.250052
23.8903747,120.3951113
24.1908776,120.6671629
23.0074005,120.2703573
23.9531735,120.5778066
22.7563929,120.7538895
24.2488982,120.7346015
24.995121,121.497161
23.9861108,120.5174072
22.682949,120.319216
22.4899948,120.5100261
24.1104101,120.7051677
25.1514649,121.696485
23.6719527,120.3115469
23.8831962,121.5151651
23.8299987,120.8015641
24.8357092,121.0544502
24.0826722,120.503502
24.1275525,120.6604426
22.9911355,120.1686912
25.0081502,121.3156269
24.1296748,120.7230094
23.0191223,120.2413962
25.0009122,121.5236277
24.629566,121.7942794
24.3051853,120.713029
23.9368331,120.532372
22.6409062,120.3417016
23.0604208,120.1276365
24.7999624,120.9519624
23.8147955,120.8503649
24.8388313,121.1850741
23.842601,120.2943067
24.9193623,121.2077788
24.8991639,121.1415571
23.9525644,120.4614295
22.990046,120.1914331
24.145734,120.676885
24.1058108,120.494119
24.77802,121.022264
22.5057408,120.3881662
24.6704258,120.9145581
22.6770329,120.5276549
23.752528,120.685403
25.0639416,121.5100034
24.8732164,120.9799565
24.9993599,121.5515519
24.1619176,120.6988282
25.023451,121.495644
24.7770157,121.0204263
24.1934455,120.6992163
23.002327,120.235363
22.6131339,120.4001254
23.5820243,120.2924882
23.8912456,120.4805698
25.1196173,121.4651563
24.6898021,121.7639801
22.5930595,120.4898213
23.2269334,120.1823277
24.2135311,120.6528268
23.7597238,120.6125989
25.0992618,121.275302
22.426509,120.4923378
23.68333,120.1906803
25.1599463,121.4228624
23.174898,120.322479
25.152899,121.729552
25.0915191,121.4745072
24.1453622,120.4757522
22.6347502,120.3328395
24.102372,121.607022
23.5710241,119.5709177
22.7952141,120.3689783
24.1345476,120.6903061
22.58681,120.314889
25.0156577,121.5178185
24.0545591,120.5261712
22.9111564,120.2715006
22.9024138,120.5478005
25.0864329,121.4590234
23.446646,120.226412
25.0125655,121.3169636
22.9786001,120.186802
24.9455033,121.4840378
24.1914444,120.5495463
25.0776356,121.5935831
24.1082365,120.7062631
25.0185629,121.552493
25.14295,121.736701
24.9729935,121.1734369
22.9920491,120.228674
23.570007,120.345499
24.9873405,121.0455716
22.568637,120.335849
23.4931511,120.5020001
24.9225774,121.2927939
23.6913964,120.4208274
25.035154,121.532976
24.3440612,120.6386456
24.1739079,120.688431
22.789914,120.2980335
23.808018,120.619022
23.9490867,120.5578918
24.9770155,121.2873185
23.4147098,120.3863604
23.9779471,120.7416763
23.434036,120.189768
25.004492,121.4687822
25.0254219,121.5305214
23.9107021,120.4385201
23.094413,120.105832
22.6002338,120.3971782
22.7174421,120.2975028
24.1712938,120.6994506
24.8156291,120.9608985
24.2219457,120.6375892
23.9866643,121.5676392
24.1591341,120.7102165
23.4674128,120.4694607
22.7593974,120.3048226
23.6080661,120.4541992
23.464876,120.423846
25.0284529,121.519474
24.9439249,121.2093404
25.028049,121.507092
24.1419778,120.6946676
22.8636478,120.370312
22.9896055,120.225721
22.6340985,120.4816305
24.2395669,120.7105657
24.9129532,121.1846851
23.4697941,120.4448458
23.4705052,120.4474213
25.0779473,121.2583721
24.0050921,121.6145802
23.461192,120.211616
23.9724736,120.6842053
23.0603626,120.2154711
22.64165,120.292433
24.0814236,120.5639753
24.2759714,120.6846456
25.0239206,121.5215861
24.0760639,120.5313115
22.6575067,120.4746318
25.0669091,121.2912238
25.0780178,121.4843459
24.9992249,121.36156
25.0505416,121.6157664
23.8290965,120.7924276
23.0013196,120.1714152
23.8290965,120.7924276
23.434036,120.189768
23.008207,120.222527
23.1867708,120.2531053
25.0662049,121.5949199
24.9132524,121.1064247
24.8166093,120.9646638
22.6064752,120.3296812
22.9574361,120.2251606
22.5450227,120.5414991
22.975336,120.1949814
24.176987,120.6966882
24.129963,120.674672
25.037923,121.498747
24.3088765,120.7223705
25.0461585,121.5814203
23.9885074,121.5890175
24.9772548,121.3225359
23.5670269,120.3016588
24.141089,120.672192
24.1468226,120.4888616
24.1775236,120.5319641
22.9724666,120.2373741
22.6141332,120.5679702
24.9829976,121.5621299
23.9938825,121.5566757
24.6566101,121.7473417
23.236005,120.40308
22.8636658,120.2647946
24.9420324,121.2059078
24.8360766,121.0008687
24.9760815,121.5153737
24.2767103,120.5717409
24.80506,120.9527335
24.1083879,120.4940289
24.9881403,121.5762952
24.2035692,120.5232838
24.109524,120.6436053
23.6855815,120.5111332
22.5631244,120.4316721
23.7642414,120.6243019
24.418653,120.682188
23.433709,120.499356
22.6483253,120.3250697
23.035111,120.213825
25.1473659,121.7087577
22.6455291,120.319828
24.0112554,120.5766041
24.9177924,121.044388
22.9994389,120.1678036
23.4202304,120.3934273
22.7736804,121.0629963
25.069396,121.6301384
24.9404767,121.2312436
24.905763,121.399136
25.1599463,121.4228624
24.6925891,120.9084226
25.05614,121.227693
24.0548492,120.5258253
24.89212,121.203604
23.9066388,120.9239643
22.9875163,120.1678148
24.6965396,120.8905448
25.09837,121.528555
24.4005282,120.8672767
25.0280974,121.5078526
22.67728,120.5026017
23.0191809,120.2088732
24.0649802,120.5304012
22.5927146,120.3390647
25.0614071,121.3645964
24.1365512,120.6604104
23.9634879,121.5984391
23.5596357,119.5922646
23.5635382,119.564511
25.044506,121.566848
22.6569683,120.4200076
23.7055299,120.5279839
24.1655228,120.6802586
25.0707131,121.4921337
25.0682596,121.625083
25.0415575,121.5507101
24.2174397,120.6497692
25.0877272,121.4751529
25.0585191,121.5137091
23.4482492,120.4405972
24.9250442,121.2124039
23.9517431,120.566292
23.9779839,120.6874914
22.9887622,120.2825094
23.4834924,120.4549124
23.0325762,120.2546354
23.5407935,120.5654065
24.1778024,120.6914831
24.2017699,120.7035182
22.9600001,120.1846239
23.037842,120.2538492
22.7260994,120.2579751
25.1212796,121.7156531
22.3575643,120.6008571
22.6642327,120.510842
22.9873004,120.2353679
22.6122971,120.3022118
25.0518045,121.5569367
24.3325268,120.7118234
23.7055299,120.5279839
22.9814704,120.2550736
22.9921065,120.1808314
22.6274618,120.2800201
23.3254019,120.267109
23.0349813,120.3015714
24.9520549,121.2630659
23.1311343,120.4704129
24.9571695,121.2642102
24.9482409,121.213825
25.0693779,121.3617278
24.0955509,121.5027404
22.461862,120.443821
25.0548431,121.5894587
22.990986,120.1935574
23.606515,120.369708
25.0940174,121.4725582
24.7874505,121.01724
24.1411557,120.6810039
24.1411557,120.6810039
23.6683859,120.4908388
25.0645838,121.633479
24.1799809,120.6422109
25.0882537,121.5626339
25.047173,121.4276922
22.6399716,120.3172172
24.9572252,121.5115421
23.434036,120.189768
24.1626101,120.6310754
24.6144628,121.8209219
23.8752107,121.5144593
23.436041,120.196929
22.6277835,120.3703649
23.7439038,121.4477642
23.9885074,121.5890175
24.1736008,120.673001
24.136153,120.714036
25.008692,121.3209497
23.8603277,120.4449431
22.7654196,120.4922095
25.0467364,121.4290522
24.7579216,121.7639867
23.1919474,120.3063589
24.900042,121.108625
25.067147,121.461322
22.6099268,120.3047161
25.0231467,121.5410197
24.1813842,120.701641
23.8066031,120.618919
24.0786582,120.6432477
22.6008451,120.3934604
24.0848529,120.533283
24.220594,120.527922
24.2086954,120.565892
24.1385925,120.4850957
25.014855,121.317056
23.0766372,120.1130354
22.664705,120.3559777
24.9852329,121.3484282
23.023099,120.220536
22.6661051,120.2823999
24.1815394,120.6228418
25.036955,121.56155
24.1874679,120.7018228
24.038822,120.458255
24.9006006,121.2813918
24.975991,121.3365149
23.447751,120.480761
23.382199,120.178335
25.0191072,121.4284909
24.1091183,120.6397854
25.082922,121.497823
24.8726406,121.2367615
25.100281,121.27467
22.6582159,120.4853525
24.1372003,120.6232264
22.592152,120.313622
24.1835474,120.9244806
24.9923297,121.2836026
23.0517311,120.218428
25.0015052,121.4743193
23.9838554,120.6797029
22.7130079,120.2903178
23.901817,121.505462
23.9207827,121.5057916
23.2958876,120.5909089
25.0515934,121.265893
25.1072073,121.81701
24.4358948,118.31646
22.6436327,120.3255983
23.4616534,120.4412746
24.8516095,121.827852
24.1931469,120.6953104
24.7225718,121.0792479
22.6214239,120.385387
24.988683,121.468915
22.9841403,120.225288
24.4209376,120.7735117
22.998256,120.2747666
24.055118,120.435938
25.0680371,121.4602865
23.9282437,120.5642553
23.0746598,120.2825147
24.0614136,120.5140579
22.6122971,120.3022118
24.2501957,120.679138
25.0551798,121.3815138
24.6945538,120.9167334
24.0807939,120.590268
24.1941178,120.695724
24.9959658,121.4820691
24.9611554,121.4065596
24.9259203,121.1912679
24.683053,121.3930757
23.349976,120.257036
22.6770025,120.3522638
22.791682,120.3641434
22.5978626,120.2796979
24.0381131,120.7300325
23.0100657,120.2580552
25.044506,121.566848
24.6462815,121.150775
24.9443704,121.2107953
22.663275,120.308485
22.4980975,120.3842259
24.962465,121.2227614
22.7597773,120.5577773
22.9844553,120.1984333
23.789182,120.448883
24.518873,120.717001
22.4626724,120.5290095
22.628563,120.3549422
23.8849467,120.431147
23.1010031,121.3783873
22.8680884,120.2887841
23.0407789,120.2116814
23.971583,121.593003
25.0120976,121.6221076
24.9541087,121.2252214
25.1325276,121.7761185
25.0740826,121.4995549
23.907376,120.6830543
23.6934764,120.6636315
24.9461863,121.249113
25.048917,121.5633108
22.7707984,121.1234407
23.0168384,120.2270026
25.0787165,121.5902786
24.1477243,120.7034969
23.8337006,120.7870534
23.8337006,120.7870534
24.9936281,121.3009798
24.9936281,121.3009798
22.5648687,120.3660685
24.0968387,120.7037963
24.7332139,121.2338224
24.5825191,120.8258231
24.1141176,120.6536858
24.9157229,121.1443248
22.9803957,120.2522378
23.9904935,120.4198464
24.1489505,120.6223941
24.1489505,120.6223941
24.8291219,121.0009753
24.0697918,120.5534725
25.0004876,121.4610348
24.9858592,121.4145614
24.1489505,120.6223941
24.1740156,120.6712388
24.1489505,120.6223941
24.8802805,121.2648801
24.0022435,120.6958075
24.1372003,120.6232264
24.1372003,120.6232264
24.586206,120.995135
24.4581597,118.3042789
24.0452429,120.6923139
24.930365,121.376738
22.9868393,120.1913768
23.456124,120.4405874
22.5507614,120.5394885
22.9383743,120.2431657
24.155732,120.6743838
22.9992872,120.2024723
23.9065075,120.5642503
24.09638,120.67659
23.8822921,120.4949003
24.708182,120.923671
23.951029,120.657514
23.988081,120.741983
23.937905,121.570353
24.9962681,121.4314662
25.1153583,121.5192208
22.7886855,120.3082336
23.2375227,120.2603676
24.8741639,121.2277281
24.956506,121.266076
24.8426892,121.0046509
24.9610912,121.3957334
24.1429094,120.6822299
25.0408831,121.5033968
24.927485,121.375292
24.96014,121.2320864
23.533563,120.328766
22.6274618,120.2800201
22.6117323,120.268264
22.6092036,120.346432
22.6475993,120.5862007
25.0049769,121.4651243
25.0638218,121.5304098
24.998596,121.423286
23.1899042,120.2458039
25.1267767,121.7501927
24.7659951,121.34915
24.8602592,121.2118726
22.6552496,120.3391147
22.6712955,120.2905419
22.6292702,120.285085
23.9214341,120.679596
25.0344668,121.4770296
23.703226,120.521132
24.0561563,120.6855497
24.8401469,121.3476285
22.650662,120.305127
22.653484,120.333392
24.2070733,120.5243914
24.1597699,120.653934
24.6544548,120.9572388
25.076852,121.487183
